// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Renan Donato\source\repos\AnyVsExists\bin\Release\net8.0\ad1eb74d-6fba-4532-ac5d-a035c5091fc5
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Renan Donato\source\repos\AnyVsExists\bin\Release\net8.0\ad1eb74d-6fba-4532-ac5d-a035c5091fc5
// command took 3.47 sec and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 5 benchmarks:
//   AnyVsExistsBenchmark.AnyEnumerable: DefaultJob
//   AnyVsExistsBenchmark.AnyEnumerableWithPredicate: DefaultJob
//   AnyVsExistsBenchmark.AnyList: DefaultJob
//   AnyVsExistsBenchmark.AnyListWithPredicate: DefaultJob
//   AnyVsExistsBenchmark.ExistsListWithPredicate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    4: 128 op, 6356400.00 ns, 49.6594 us/op
WorkloadPilot    5: 256 op, 12737400.00 ns, 49.7555 us/op
WorkloadPilot    6: 512 op, 25621200.00 ns, 50.0414 us/op
WorkloadPilot    7: 1024 op, 50346500.00 ns, 49.1665 us/op
WorkloadPilot    8: 2048 op, 92709000.00 ns, 45.2681 us/op
WorkloadPilot    9: 4096 op, 21586000.00 ns, 5.2700 us/op
WorkloadPilot   10: 8192 op, 43217900.00 ns, 5.2756 us/op
WorkloadPilot   11: 16384 op, 87117100.00 ns, 5.3172 us/op
WorkloadPilot   12: 32768 op, 173211000.00 ns, 5.2860 us/op
WorkloadPilot   13: 65536 op, 343966000.00 ns, 5.2485 us/op
WorkloadPilot   14: 131072 op, 693438100.00 ns, 5.2905 us/op

OverheadWarmup   1: 131072 op, 375100.00 ns, 2.8618 ns/op
OverheadWarmup   2: 131072 op, 411600.00 ns, 3.1403 ns/op
OverheadWarmup   3: 131072 op, 407100.00 ns, 3.1059 ns/op
OverheadWarmup   4: 131072 op, 399200.00 ns, 3.0457 ns/op
OverheadWarmup   5: 131072 op, 414800.00 ns, 3.1647 ns/op
OverheadWarmup   6: 131072 op, 401900.00 ns, 3.0663 ns/op

OverheadActual   1: 131072 op, 375100.00 ns, 2.8618 ns/op
OverheadActual   2: 131072 op, 384400.00 ns, 2.9327 ns/op
OverheadActual   3: 131072 op, 406400.00 ns, 3.1006 ns/op
OverheadActual   4: 131072 op, 430200.00 ns, 3.2822 ns/op
OverheadActual   5: 131072 op, 410800.00 ns, 3.1342 ns/op
OverheadActual   6: 131072 op, 423800.00 ns, 3.2333 ns/op
OverheadActual   7: 131072 op, 411600.00 ns, 3.1403 ns/op
OverheadActual   8: 131072 op, 376100.00 ns, 2.8694 ns/op
OverheadActual   9: 131072 op, 385700.00 ns, 2.9427 ns/op
OverheadActual  10: 131072 op, 398800.00 ns, 3.0426 ns/op
OverheadActual  11: 131072 op, 415300.00 ns, 3.1685 ns/op
OverheadActual  12: 131072 op, 399300.00 ns, 3.0464 ns/op
OverheadActual  13: 131072 op, 411500.00 ns, 3.1395 ns/op
OverheadActual  14: 131072 op, 411800.00 ns, 3.1418 ns/op
OverheadActual  15: 131072 op, 463200.00 ns, 3.5339 ns/op

WorkloadWarmup   1: 131072 op, 715704200.00 ns, 5.4604 us/op
WorkloadWarmup   2: 131072 op, 689442600.00 ns, 5.2600 us/op
WorkloadWarmup   3: 131072 op, 689477400.00 ns, 5.2603 us/op
WorkloadWarmup   4: 131072 op, 687197100.00 ns, 5.2429 us/op
WorkloadWarmup   5: 131072 op, 727555900.00 ns, 5.5508 us/op
WorkloadWarmup   6: 131072 op, 714830200.00 ns, 5.4537 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 689144300.00 ns, 5.2578 us/op
WorkloadActual   2: 131072 op, 687453700.00 ns, 5.2449 us/op
WorkloadActual   3: 131072 op, 690465500.00 ns, 5.2678 us/op
WorkloadActual   4: 131072 op, 702652800.00 ns, 5.3608 us/op
WorkloadActual   5: 131072 op, 690156200.00 ns, 5.2655 us/op
WorkloadActual   6: 131072 op, 689727200.00 ns, 5.2622 us/op
WorkloadActual   7: 131072 op, 702125300.00 ns, 5.3568 us/op
WorkloadActual   8: 131072 op, 688166200.00 ns, 5.2503 us/op
WorkloadActual   9: 131072 op, 685445100.00 ns, 5.2295 us/op
WorkloadActual  10: 131072 op, 687553400.00 ns, 5.2456 us/op
WorkloadActual  11: 131072 op, 686098200.00 ns, 5.2345 us/op
WorkloadActual  12: 131072 op, 689656400.00 ns, 5.2617 us/op
WorkloadActual  13: 131072 op, 690572300.00 ns, 5.2686 us/op
WorkloadActual  14: 131072 op, 690683700.00 ns, 5.2695 us/op
WorkloadActual  15: 131072 op, 686734900.00 ns, 5.2394 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 688733500.00 ns, 5.2546 us/op
WorkloadResult   2: 131072 op, 687042900.00 ns, 5.2417 us/op
WorkloadResult   3: 131072 op, 690054700.00 ns, 5.2647 us/op
WorkloadResult   4: 131072 op, 689745400.00 ns, 5.2623 us/op
WorkloadResult   5: 131072 op, 689316400.00 ns, 5.2591 us/op
WorkloadResult   6: 131072 op, 687755400.00 ns, 5.2472 us/op
WorkloadResult   7: 131072 op, 685034300.00 ns, 5.2264 us/op
WorkloadResult   8: 131072 op, 687142600.00 ns, 5.2425 us/op
WorkloadResult   9: 131072 op, 685687400.00 ns, 5.2314 us/op
WorkloadResult  10: 131072 op, 689245600.00 ns, 5.2585 us/op
WorkloadResult  11: 131072 op, 690161500.00 ns, 5.2655 us/op
WorkloadResult  12: 131072 op, 690272900.00 ns, 5.2664 us/op
WorkloadResult  13: 131072 op, 686324100.00 ns, 5.2362 us/op
// GC:  1 0 0 5243280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 18928 has exited with code 0.

Mean = 5.251 μs, StdErr = 0.004 μs (0.07%), N = 13, StdDev = 0.014 μs
Min = 5.226 μs, Q1 = 5.242 μs, Median = 5.255 μs, Q3 = 5.262 μs, Max = 5.266 μs
IQR = 0.021 μs, LowerFence = 5.211 μs, UpperFence = 5.293 μs
ConfidenceInterval = [5.234 μs; 5.267 μs] (CI 99.9%), Margin = 0.016 μs (0.31% of Mean)
Skewness = -0.35, Kurtosis = 1.51, MValue = 2

// ** Remained 1 (20,0%) benchmark(s) to run. Estimated finish 2024-03-05 10:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnyVsExistsBenchmark.ExistsListWithPredicate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad1eb74d-6fba-4532-ac5d-a035c5091fc5.dll --anonymousPipes 1364 1520 --benchmarkName AnyVsExists.AnyVsExistsBenchmark.ExistsListWithPredicate --job Default --benchmarkId 4 in C:\Users\Renan Donato\source\repos\AnyVsExists\bin\Release\net8.0\ad1eb74d-6fba-4532-ac5d-a035c5091fc5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191300.00 ns, 191.3000 us/op
WorkloadJitting  1: 1 op, 321300.00 ns, 321.3000 us/op

OverheadJitting  2: 16 op, 172000.00 ns, 10.7500 us/op
WorkloadJitting  2: 16 op, 267300.00 ns, 16.7063 us/op

WorkloadPilot    1: 16 op, 91700.00 ns, 5.7313 us/op
WorkloadPilot    2: 32 op, 181300.00 ns, 5.6656 us/op
WorkloadPilot    3: 64 op, 361900.00 ns, 5.6547 us/op
WorkloadPilot    4: 128 op, 796500.00 ns, 6.2227 us/op
WorkloadPilot    5: 256 op, 1475000.00 ns, 5.7617 us/op
WorkloadPilot    6: 512 op, 2895900.00 ns, 5.6561 us/op
WorkloadPilot    7: 1024 op, 5775900.00 ns, 5.6405 us/op
WorkloadPilot    8: 2048 op, 13509300.00 ns, 6.5963 us/op
WorkloadPilot    9: 4096 op, 24782500.00 ns, 6.0504 us/op
WorkloadPilot   10: 8192 op, 46270900.00 ns, 5.6483 us/op
WorkloadPilot   11: 16384 op, 92921700.00 ns, 5.6715 us/op
WorkloadPilot   12: 32768 op, 91651300.00 ns, 2.7970 us/op
WorkloadPilot   13: 65536 op, 181476900.00 ns, 2.7691 us/op
WorkloadPilot   14: 131072 op, 362918500.00 ns, 2.7688 us/op
WorkloadPilot   15: 262144 op, 724673900.00 ns, 2.7644 us/op

OverheadWarmup   1: 262144 op, 780400.00 ns, 2.9770 ns/op
OverheadWarmup   2: 262144 op, 778500.00 ns, 2.9697 ns/op
OverheadWarmup   3: 262144 op, 832600.00 ns, 3.1761 ns/op
OverheadWarmup   4: 262144 op, 775200.00 ns, 2.9572 ns/op
OverheadWarmup   5: 262144 op, 793800.00 ns, 3.0281 ns/op
OverheadWarmup   6: 262144 op, 747500.00 ns, 2.8515 ns/op

OverheadActual   1: 262144 op, 881400.00 ns, 3.3623 ns/op
OverheadActual   2: 262144 op, 794100.00 ns, 3.0293 ns/op
OverheadActual   3: 262144 op, 737500.00 ns, 2.8133 ns/op
OverheadActual   4: 262144 op, 821300.00 ns, 3.1330 ns/op
OverheadActual   5: 262144 op, 835000.00 ns, 3.1853 ns/op
OverheadActual   6: 262144 op, 785300.00 ns, 2.9957 ns/op
OverheadActual   7: 262144 op, 785400.00 ns, 2.9961 ns/op
OverheadActual   8: 262144 op, 791500.00 ns, 3.0193 ns/op
OverheadActual   9: 262144 op, 821900.00 ns, 3.1353 ns/op
OverheadActual  10: 262144 op, 822100.00 ns, 3.1361 ns/op
OverheadActual  11: 262144 op, 823900.00 ns, 3.1429 ns/op
OverheadActual  12: 262144 op, 790800.00 ns, 3.0167 ns/op
OverheadActual  13: 262144 op, 731300.00 ns, 2.7897 ns/op
OverheadActual  14: 262144 op, 821900.00 ns, 3.1353 ns/op
OverheadActual  15: 262144 op, 765900.00 ns, 2.9217 ns/op

WorkloadWarmup   1: 262144 op, 738313600.00 ns, 2.8164 us/op
WorkloadWarmup   2: 262144 op, 747884800.00 ns, 2.8530 us/op
WorkloadWarmup   3: 262144 op, 762857400.00 ns, 2.9101 us/op
WorkloadWarmup   4: 262144 op, 780254800.00 ns, 2.9764 us/op
WorkloadWarmup   5: 262144 op, 730113300.00 ns, 2.7852 us/op
WorkloadWarmup   6: 262144 op, 725353100.00 ns, 2.7670 us/op
WorkloadWarmup   7: 262144 op, 745386900.00 ns, 2.8434 us/op
WorkloadWarmup   8: 262144 op, 726131900.00 ns, 2.7700 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 725570800.00 ns, 2.7678 us/op
WorkloadActual   2: 262144 op, 744060300.00 ns, 2.8384 us/op
WorkloadActual   3: 262144 op, 741733700.00 ns, 2.8295 us/op
WorkloadActual   4: 262144 op, 742793700.00 ns, 2.8335 us/op
WorkloadActual   5: 262144 op, 728745100.00 ns, 2.7799 us/op
WorkloadActual   6: 262144 op, 753897700.00 ns, 2.8759 us/op
WorkloadActual   7: 262144 op, 727386400.00 ns, 2.7748 us/op
WorkloadActual   8: 262144 op, 727801400.00 ns, 2.7763 us/op
WorkloadActual   9: 262144 op, 741837800.00 ns, 2.8299 us/op
WorkloadActual  10: 262144 op, 729122200.00 ns, 2.7814 us/op
WorkloadActual  11: 262144 op, 728604700.00 ns, 2.7794 us/op
WorkloadActual  12: 262144 op, 728859200.00 ns, 2.7804 us/op
WorkloadActual  13: 262144 op, 728278100.00 ns, 2.7782 us/op
WorkloadActual  14: 262144 op, 748111500.00 ns, 2.8538 us/op
WorkloadActual  15: 262144 op, 728312700.00 ns, 2.7783 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 724776700.00 ns, 2.7648 us/op
WorkloadResult   2: 262144 op, 743266200.00 ns, 2.8353 us/op
WorkloadResult   3: 262144 op, 740939600.00 ns, 2.8265 us/op
WorkloadResult   4: 262144 op, 741999600.00 ns, 2.8305 us/op
WorkloadResult   5: 262144 op, 727951000.00 ns, 2.7769 us/op
WorkloadResult   6: 262144 op, 753103600.00 ns, 2.8729 us/op
WorkloadResult   7: 262144 op, 726592300.00 ns, 2.7717 us/op
WorkloadResult   8: 262144 op, 727007300.00 ns, 2.7733 us/op
WorkloadResult   9: 262144 op, 741043700.00 ns, 2.8269 us/op
WorkloadResult  10: 262144 op, 728328100.00 ns, 2.7784 us/op
WorkloadResult  11: 262144 op, 727810600.00 ns, 2.7764 us/op
WorkloadResult  12: 262144 op, 728065100.00 ns, 2.7773 us/op
WorkloadResult  13: 262144 op, 727484000.00 ns, 2.7751 us/op
WorkloadResult  14: 262144 op, 747317400.00 ns, 2.8508 us/op
WorkloadResult  15: 262144 op, 727518600.00 ns, 2.7753 us/op
// GC:  0 0 0 400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 20604 has exited with code 0.

Mean = 2.801 μs, StdErr = 0.009 μs (0.33%), N = 15, StdDev = 0.035 μs
Min = 2.765 μs, Q1 = 2.775 μs, Median = 2.777 μs, Q3 = 2.829 μs, Max = 2.873 μs
IQR = 0.053 μs, LowerFence = 2.695 μs, UpperFence = 2.909 μs
ConfidenceInterval = [2.763 μs; 2.839 μs] (CI 99.9%), Margin = 0.038 μs (1.35% of Mean)
Skewness = 0.64, Kurtosis = 1.76, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-03-05 10:22 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AnyVsExists.AnyVsExistsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\AnyVsExists.AnyVsExistsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\AnyVsExists.AnyVsExistsBenchmark-report.html

// * Detailed results *
AnyVsExistsBenchmark.AnyEnumerable: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.810 ns, StdErr = 0.035 ns (0.61%), N = 15, StdDev = 0.136 ns
Min = 5.622 ns, Q1 = 5.691 ns, Median = 5.827 ns, Q3 = 5.907 ns, Max = 6.037 ns
IQR = 0.215 ns, LowerFence = 5.368 ns, UpperFence = 6.230 ns
ConfidenceInterval = [5.664 ns; 5.956 ns] (CI 99.9%), Margin = 0.146 ns (2.51% of Mean)
Skewness = 0.04, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[5.607 ns ; 5.752 ns) | @@@@@@
[5.752 ns ; 5.956 ns) | @@@@@@@
[5.956 ns ; 6.110 ns) | @@
---------------------------------------------------

AnyVsExistsBenchmark.AnyEnumerableWithPredicate: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.707 μs, StdErr = 0.013 μs (0.22%), N = 13, StdDev = 0.046 μs
Min = 5.654 μs, Q1 = 5.657 μs, Median = 5.701 μs, Q3 = 5.739 μs, Max = 5.794 μs
IQR = 0.082 μs, LowerFence = 5.535 μs, UpperFence = 5.861 μs
ConfidenceInterval = [5.653 μs; 5.762 μs] (CI 99.9%), Margin = 0.055 μs (0.96% of Mean)
Skewness = 0.35, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[5.629 μs ; 5.819 μs) | @@@@@@@@@@@@@
---------------------------------------------------

AnyVsExistsBenchmark.AnyList: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.316 ns, StdErr = 0.016 ns (0.48%), N = 14, StdDev = 0.059 ns
Min = 3.258 ns, Q1 = 3.281 ns, Median = 3.290 ns, Q3 = 3.342 ns, Max = 3.454 ns
IQR = 0.062 ns, LowerFence = 3.188 ns, UpperFence = 3.435 ns
ConfidenceInterval = [3.249 ns; 3.383 ns] (CI 99.9%), Margin = 0.067 ns (2.01% of Mean)
Skewness = 1.06, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[3.248 ns ; 3.344 ns) | @@@@@@@@@@
[3.344 ns ; 3.486 ns) | @@@@
---------------------------------------------------

AnyVsExistsBenchmark.AnyListWithPredicate: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.251 μs, StdErr = 0.004 μs (0.07%), N = 13, StdDev = 0.014 μs
Min = 5.226 μs, Q1 = 5.242 μs, Median = 5.255 μs, Q3 = 5.262 μs, Max = 5.266 μs
IQR = 0.021 μs, LowerFence = 5.211 μs, UpperFence = 5.293 μs
ConfidenceInterval = [5.234 μs; 5.267 μs] (CI 99.9%), Margin = 0.016 μs (0.31% of Mean)
Skewness = -0.35, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[5.219 μs ; 5.274 μs) | @@@@@@@@@@@@@
---------------------------------------------------

AnyVsExistsBenchmark.ExistsListWithPredicate: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.801 μs, StdErr = 0.009 μs (0.33%), N = 15, StdDev = 0.035 μs
Min = 2.765 μs, Q1 = 2.775 μs, Median = 2.777 μs, Q3 = 2.829 μs, Max = 2.873 μs
IQR = 0.053 μs, LowerFence = 2.695 μs, UpperFence = 2.909 μs
ConfidenceInterval = [2.763 μs; 2.839 μs] (CI 99.9%), Margin = 0.038 μs (1.35% of Mean)
Skewness = 0.64, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[2.746 μs ; 2.810 μs) | @@@@@@@@@
[2.810 μs ; 2.892 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.23620.1000)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.200
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2


| Method                     | Mean         | Error      | StdDev     | Gen0   | Allocated |
|--------------------------- |-------------:|-----------:|-----------:|-------:|----------:|
| AnyEnumerable              |     5.810 ns |  0.1459 ns |  0.1364 ns |      - |         - |
| AnyEnumerableWithPredicate | 5,707.402 ns | 54.7897 ns | 45.7518 ns | 0.0076 |      40 B |
| AnyList                    |     3.316 ns |  0.0668 ns |  0.0592 ns |      - |         - |
| AnyListWithPredicate       | 5,250.500 ns | 16.4932 ns | 13.7725 ns | 0.0076 |      40 B |
| ExistsListWithPredicate    | 2,800.803 ns | 37.8324 ns | 35.3885 ns |      - |         - |

// * Hints *
Outliers
  AnyVsExistsBenchmark.AnyEnumerableWithPredicate: Default -> 2 outliers were removed (5.89 μs, 6.02 μs)
  AnyVsExistsBenchmark.AnyList: Default                    -> 1 outlier  was  removed (5.84 ns)
  AnyVsExistsBenchmark.AnyListWithPredicate: Default       -> 2 outliers were removed (5.36 μs, 5.36 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:51 (111.83 sec), executed benchmarks: 5

Global total time: 00:01:57 (117.71 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
